id,company_id,year,market_cap_crore,enterprise_value_crore,pe_ratio,pb_ratio,ev_ebitda,dividend_yield_pct,free_cash_flow,fcf_yield_pct,broad_sector,sector_median_pe,pe_difference_pct,valuation_flag
58,ATGL,2022,1548060.05,1597088.78,74.55,14.11,6.42,0.07,,,Energy,41.495,79.6602000240993,Caution
59,ATGL,2023,1644865.15,1868991.35,28.01,4.26,28.74,2.71,,,Energy,41.495,-32.497891312206285,Discount
60,ATGL,2024,1535602.41,1925338.89,56.96,5.76,28.93,0.51,,,Energy,41.495,37.26955054825884,Caution
61,AXISBANK,2019,658857.1,603890.3,32.36,2.69,27.17,3.03,18451.0,2.80045551607473,Financials,43.585,-25.754273259148793,Discount
62,AXISBANK,2020,609012.03,554106.67,65.08,0.53,17.04,2.23,20931.0,3.4368779217711016,Financials,43.585,49.317425719857745,Caution
63,AXISBANK,2021,766941.69,947497.75,60.2,4.08,30.21,1.11,-41655.0,-5.431312516079287,Financials,43.585,38.12091315819663,Caution
64,AXISBANK,2022,734196.42,821456.53,56.88,1.27,7.1,3.53,1025.0,0.13960841705003135,Financials,43.585,30.50361362854193,Caution
65,AXISBANK,2023,939586.86,1072798.07,38.88,12.76,30.51,2.61,-10276.0,-1.0936721699151901,Financials,43.585,-10.7949982792245,Fair
66,AXISBANK,2024,948868.63,929130.29,38.14,4.66,16.87,2.32,-14556.0,-1.5340374357196316,Financials,43.585,-12.492830102099346,Fair
67,BAJAJ-AUTO,2019,323040.49,309541.21,42.63,11.32,21.98,1.62,2214.0,0.6853630020187254,Consumer Discretionary,44.144999999999996,-3.4318722392116743,Fair
67,BAJAJ-AUTO,2019,323040.49,309541.21,42.63,11.32,21.98,1.62,2214.0,0.6853630020187254,Consumer Discretionary,44.144999999999996,-3.4318722392116743,Fair
68,BAJAJ-AUTO,2020,351288.98,435411.55,79.31,9.65,32.77,0.07,5616.0,1.5986837958879327,Consumer Discretionary,44.144999999999996,79.6579454071809,Caution
68,BAJAJ-AUTO,2020,351288.98,435411.55,79.31,9.65,32.77,0.07,5616.0,1.5986837958879327,Consumer Discretionary,44.144999999999996,79.6579454071809,Caution
69,BAJAJ-AUTO,2021,453226.79,580864.47,49.41,11.43,22.95,1.29,251.0,0.05538066273619881,Consumer Discretionary,44.144999999999996,11.926605504587158,Fair
69,BAJAJ-AUTO,2021,453226.79,580864.47,49.41,11.43,22.95,1.29,251.0,0.05538066273619881,Consumer Discretionary,44.144999999999996,11.926605504587158,Fair
70,BAJAJ-AUTO,2022,578373.58,658614.05,49.72,10.06,34.96,3.29,4473.0,0.7733755750046536,Consumer Discretionary,44.144999999999996,12.628836787858203,Fair
70,BAJAJ-AUTO,2022,578373.58,658614.05,49.72,10.06,34.96,3.29,4473.0,0.7733755750046536,Consumer Discretionary,44.144999999999996,12.628836787858203,Fair
71,BAJAJ-AUTO,2023,552671.87,600604.78,78.58,8.54,37.84,3.66,6488.0,1.173933458925637,Consumer Discretionary,44.144999999999996,78.00430399818781,Caution
71,BAJAJ-AUTO,2023,552671.87,600604.78,78.58,8.54,37.84,3.66,6488.0,1.173933458925637,Consumer Discretionary,44.144999999999996,78.00430399818781,Caution
72,BAJAJ-AUTO,2024,653817.3,679803.97,29.91,9.83,20.14,3.59,6486.0,0.992020247858232,Consumer Discretionary,44.144999999999996,-32.24600747536527,Discount
72,BAJAJ-AUTO,2024,653817.3,679803.97,29.91,9.83,20.14,3.59,6486.0,0.992020247858232,Consumer Discretionary,44.144999999999996,-32.24600747536527,Discount
73,BAJAJFINSV,2019,1148808.62,1356848.11,43.61,5.19,19.45,4.03,-33979.0,-2.9577598399287774,Financials,43.585,0.0573591832052279,Fair
74,BAJAJFINSV,2020,1182995.84,1200693.12,33.33,3.61,24.06,0.66,-33317.0,-2.816324358334176,Financials,43.585,-23.528736950785824,Discount
75,BAJAJFINSV,2021,1489062.77,1474517.75,51.06,2.31,39.25,2.05,863.0,0.05795591813768872,Financials,43.585,17.150395778364118,Fair
76,BAJAJFINSV,2022,1877835.72,2267409.89,59.39,12.5,8.52,3.05,-32225.0,-1.7160713078777732,Financials,43.585,36.26247562234713,Caution
77,BAJAJFINSV,2023,1845750.3,2241384.41,76.89,13.57,9.02,1.66,-53425.0,-2.8944868653143385,Financials,43.585,76.41390386600895,Caution
78,BAJAJFINSV,2024,1905112.17,1807796.2,15.07,6.08,39.72,2.56,-79634.0,-4.180016339930263,Financials,43.585,-65.42388436388666,Discount
79,BAJAJHLDNG,2019,1014477.55,1181797.59,76.88,9.04,7.28,2.22,465.0,0.045836401209666984,Financials,43.585,76.39096019272684,Caution
80,BAJAJHLDNG,2020,1365867.86,1440937.45,50.76,2.05,9.94,3.94,1120.0,0.08199914741386476,Financials,43.585,16.462085579901338,Fair
81,BAJAJHLDNG,2021,1366103.22,1396404.09,35.88,14.51,7.95,3.68,-36.0,-0.002635232790096198,Financials,43.585,-17.67810026385224,Fair
82,BAJAJHLDNG,2022,1394489.39,1728870.12,79.41,5.56,9.53,0.65,1459.0,0.10462610977628162,Financials,43.585,82.19570953309623,Caution
83,BAJAJHLDNG,2023,1714344.05,1642287.8,26.75,3.46,17.45,0.33,1591.0,0.0928051752505572,Financials,43.585,-38.625673970402666,Discount
84,BAJAJHLDNG,2024,2191568.13,2726439.01,37.73,9.38,27.47,3.37,1469.0,0.06702962960133939,Financials,43.585,-13.433520706665144,Fair
85,BAJFINANCE,2019,865823.64,997880.37,58.62,5.53,16.56,1.21,-34441.0,-3.9778308663413253,Financials,43.585,34.495812779626014,Caution
86,BAJFINANCE,2020,973552.26,1016449.19,46.9,6.39,34.29,0.33,-33170.0,-3.4071103691957942,Financials,43.585,7.605827693013646,Fair
87,BAJFINANCE,2021,1106057.88,1250121.36,35.63,6.6,33.0,1.26,-1236.0,-0.11174822062657336,Financials,43.585,-18.251692095904552,Fair
88,BAJFINANCE,2022,1422060.71,1789716.47,54.84,11.71,26.45,2.36,-30743.0,-2.161862695721338,Financials,43.585,25.823104278995075,Caution
89,BAJFINANCE,2023,1896088.83,1920855.51,19.1,4.67,26.51,0.83,-52506.0,-2.769174058158446,Financials,43.585,-56.177584031203395,Discount
90,BAJFINANCE,2024,2473271.58,2632574.41,69.2,4.11,15.96,0.27,-79931.0,-3.2317922805711454,Financials,43.585,58.77021911207984,Caution
91,BANKBARODA,2019,427508.41,546550.16,36.0,9.78,19.97,0.21,-3986.0,-0.9323793185729377,Financials,43.585,-17.402776184467132,Fair
92,BANKBARODA,2020,471014.36,436331.44,71.63,11.42,18.25,2.88,18392.0,3.904764177465842,Financials,43.585,64.3455317196283,Caution
93,BANKBARODA,2021,426745.64,503995.99,67.24,12.42,14.95,1.19,-1358.0,-0.31822234903208385,Financials,43.585,54.27325914878971,Caution
94,BANKBARODA,2022,473985.89,610071.44,74.28,5.71,32.29,4.15,2565.0,0.5411553495822418,Financials,43.585,70.42560513938282,Caution
95,BANKBARODA,2023,464725.74,572597.07,27.29,5.48,11.96,2.28,-22450.0,-4.830806229928215,Financials,43.585,-37.38671561316968,Discount
96,BANKBARODA,2024,590971.02,656699.32,16.89,4.15,24.7,2.62,-7559.0,-1.279081332956056,Financials,43.585,-61.24813582654583,Discount
97,BEL,2019,770752.45,926042.39,73.48,7.9,30.16,4.11,618.0,0.08018138638417563,Industrials,49.83,47.46136865342165,Caution
98,BEL,2020,902791.12,1056022.12,59.94,4.28,25.39,3.79,1921.0,0.21278454754849607,Industrials,49.83,20.28898254063817,Caution
99,BEL,2021,901058.99,1134314.51,52.67,6.64,26.81,1.81,2498.0,0.2772293520982461,Industrials,49.83,5.699377884808356,Fair
100,BEL,2022,1143459.9,1249718.69,72.89,7.89,28.11,4.49,-665.0,-0.05815682736228879,Industrials,49.83,46.277342966084696,Caution
101,BEL,2023,1055965.69,1261553.4,18.0,12.66,25.88,4.22,3907.0,0.3699930818774993,Industrials,49.83,-63.87718242022877,Discount
102,BEL,2024,1354781.06,1259877.04,17.89,9.22,23.14,0.76,-1265.0,-0.09337302073000636,Industrials,49.83,-64.09793297210516,Discount
103,BHARTIARTL,2019,224578.88,206515.69,70.91,12.2,32.49,0.07,-8216.0,-3.6584027848032727,Communication Services,48.23,47.02467343976778,Caution
104,BHARTIARTL,2020,196241.62,219777.99,79.6,5.46,17.05,0.6,-11469.0,-5.8443259895632735,Communication Services,48.23,65.04250466514617,Caution
105,BHARTIARTL,2021,232971.76,269937.54,15.3,7.28,28.35,2.22,20919.0,8.979199882423519,Communication Services,48.23,-68.27700601285505,Discount
106,BHARTIARTL,2022,276579.83,339227.42,57.38,9.43,34.88,4.05,13539.0,4.895150886454735,Communication Services,48.23,18.97159444329257,Fair
107,BHARTIARTL,2023,288871.93,280003.55,66.89,3.6,37.51,0.1,26093.0,9.032722563248011,Communication Services,48.23,38.68961227451794,Caution
108,BHARTIARTL,2024,378605.83,429972.49,63.78,6.28,39.71,1.02,27809.0,7.345106122639473,Communication Services,48.23,32.241343562098294,Caution
109,BHEL,2019,350456.18,447248.44,40.83,10.29,29.06,3.94,-1941.0,-0.55384955688326,Industrials,49.83,-18.06140878988561,Fair
110,BHEL,2020,414401.34,466122.13,59.14,11.39,11.51,0.49,-1015.0,-0.2449316404237496,Industrials,49.83,18.68352398153723,Fair
111,BHEL,2021,367749.87,385998.13,43.86,9.43,38.53,1.49,518.0,0.14085660995610957,Industrials,49.83,-11.980734497290786,Fair
112,BHEL,2022,452493.05,503418.0,23.85,9.42,38.85,0.56,-458.0,-0.10121702421727803,Industrials,49.83,-52.13726670680313,Discount
113,BHEL,2023,499389.38,459759.51,31.13,9.5,34.44,3.29,739.0,0.1479807199744616,Industrials,49.83,-37.52759381898454,Discount
114,BHEL,2024,540053.85,682460.17,29.8,11.43,21.59,4.04,-2382.0,-0.4410671269170658,Industrials,49.83,-40.19666867348986,Discount
115,BOSCHLTD,2019,1557190.4,1534921.24,56.11,11.21,30.98,2.27,2359.0,0.15149078751063455,Consumer Discretionary,44.144999999999996,27.103862272058,Caution
116,BOSCHLTD,2020,1332371.44,1338463.46,31.28,12.85,34.43,0.47,463.0,0.034750069395062984,Consumer Discretionary,44.144999999999996,-29.14259825574809,Discount
117,BOSCHLTD,2021,1765282.83,1717590.17,37.83,3.62,35.11,3.37,372.0,0.021073110420498455,Consumer Discretionary,44.144999999999996,-14.305130818892284,Fair
118,BOSCHLTD,2022,1812529.57,2125646.68,21.27,6.04,18.2,1.07,238.0,0.013130820260217878,Consumer Discretionary,44.144999999999996,-51.81787291879034,Discount
119,BOSCHLTD,2023,2334820.89,2735332.08,28.16,4.01,5.63,1.56,1476.0,0.06321684058600315,Consumer Discretionary,44.144999999999996,-36.21021633254048,Discount
120,BOSCHLTD,2024,2599556.05,2628370.51,58.43,6.47,16.07,4.23,1536.0,0.05908701218425355,Consumer Discretionary,44.144999999999996,32.35927058557029,Caution
121,BPCL,2019,417435.04,439524.17,25.37,3.65,15.58,3.89,-294.0,-0.07043012009724914,Energy,41.495,-38.860103626943,Discount
122,BPCL,2020,514923.42,603696.12,40.91,7.86,14.35,0.33,-3254.0,-0.6319386288547528,Energy,41.495,-1.409808410651888,Fair
123,BPCL,2021,522915.18,574282.97,12.13,1.78,14.21,1.65,20981.0,4.012314195965778,Energy,41.495,-70.76756235691046,Discount
124,BPCL,2022,547313.57,518390.47,24.26,4.29,7.37,1.47,12198.0,2.2287041046689198,Energy,41.495,-41.535124713820935,Discount
125,BPCL,2023,484980.46,572947.73,35.8,5.24,9.43,1.02,4660.0,0.9608634541688544,Energy,41.495,-13.724545125918786,Fair
126,BPCL,2024,468662.13,606487.07,68.15,0.72,26.59,1.15,25415.0,5.422883218663305,Energy,41.495,64.23665501867697,Caution
127,BRITANNIA,2019,193703.11,184529.76,39.95,9.67,24.41,4.4,304.0,0.15694120760373956,Consumer Staples,37.735,5.869882072346637,Fair
128,BRITANNIA,2020,240748.04,291227.45,33.6,0.62,30.7,4.5,-41.0,-0.017030252873502107,Consumer Staples,37.735,-10.957996554922481,Fair
129,BRITANNIA,2021,253493.14,328072.69,18.2,4.8,10.98,2.14,2309.0,0.9108727754920705,Consumer Staples,37.735,-51.76891480058301,Discount
130,BRITANNIA,2022,316483.82,327961.01,73.25,8.4,21.29,3.54,2214.0,0.6995618291007737,Consumer Staples,37.735,94.11686762952168,Caution
131,BRITANNIA,2023,285063.86,344785.02,25.49,4.57,25.98,4.06,1019.0,0.3574637626811059,Consumer Staples,37.735,-32.44998012455281,Discount
132,BRITANNIA,2024,324745.74,376568.58,63.91,4.26,33.95,1.88,3050.0,0.9391963078561093,Consumer Staples,37.735,69.36531071949118,Caution
133,CANBK,2019,274311.19,273886.68,24.47,4.6,11.33,3.0,17492.0,6.376699397498148,Financials,43.585,-43.85683147871975,Discount
134,CANBK,2020,312713.63,362552.91,32.75,11.66,9.54,2.57,-5734.0,-1.8336265035841257,Financials,43.585,-24.859470001147184,Discount
135,CANBK,2021,308875.53,343174.3,31.3,11.96,36.19,3.34,58002.0,18.778438032951332,Financials,43.585,-28.18630262705059,Discount
136,CANBK,2022,289660.96,292542.15,74.19,6.84,37.94,1.77,-510.0,-0.1760679105668917,Financials,43.585,70.21911207984397,Caution
137,CANBK,2023,384057.8,487866.93,55.56,0.63,19.01,4.1,-41134.0,-10.710367033295508,Financials,43.585,27.475048755305725,Caution
138,CANBK,2024,496415.88,483983.21,36.74,12.61,25.23,3.81,13296.0,2.6783994097851984,Financials,43.585,-15.704944361592288,Fair
139,CHOLAFIN,2019,1617575.24,1531662.97,18.46,1.7,37.73,2.14,-9328.0,-0.5766656022751684,Financials,43.585,-57.645979121257305,Discount
140,CHOLAFIN,2020,1426964.45,1467792.7,33.3,12.24,30.74,3.1,-2129.0,-0.14919783040145115,Financials,43.585,-23.597567970632106,Discount
141,CHOLAFIN,2021,1228519.04,1553189.98,23.52,9.62,7.16,0.37,-10594.0,-0.862339097324857,Financials,43.585,-46.03648044051853,Discount
142,CHOLAFIN,2022,1050124.13,1182829.42,53.32,1.23,15.17,3.83,-3931.0,-0.37433669865294883,Financials,43.585,22.33566594011701,Caution
143,CHOLAFIN,2023,945798.69,933142.83,38.56,12.71,13.92,4.49,-29253.0,-3.092941479967582,Financials,43.585,-11.52919582425146,Fair
144,CHOLAFIN,2024,971931.96,1024979.49,16.79,10.36,13.52,2.83,-38538.0,-3.9650923712808046,Financials,43.585,-61.477572559366756,Discount
145,CIPLA,2019,353498.49,439281.56,61.2,2.74,26.27,2.83,3.0,0.0008486599193111121,Healthcare,37.955,61.24357792122252,Caution
146,CIPLA,2020,316481.63,343801.04,26.77,7.27,32.2,0.71,3182.0,1.0054296042395887,Healthcare,37.955,-29.469108154393357,Discount
147,CIPLA,2021,288521.14,290750.43,76.56,11.34,5.68,1.8,1381.0,0.47864776910281165,Healthcare,37.955,101.7125543406666,Caution
148,CIPLA,2022,282375.35,326216.33,41.07,14.49,12.66,2.65,1468.0,0.5198754069716072,Healthcare,37.955,8.207087340271379,Fair
149,CIPLA,2023,338880.07,416899.01,37.3,10.46,15.61,1.96,862.0,0.2543672751247956,Healthcare,37.955,-1.7257278355947863,Fair
150,CIPLA,2024,439803.15,562931.78,59.75,5.93,33.7,0.12,1152.0,0.26193536813003726,Healthcare,37.955,57.423264392043215,Caution
151,COALINDIA,2019,187263.0,190352.73,76.5,6.82,20.03,3.05,8460.0,4.517710385927813,Materials,39.885,91.80142910868749,Caution
152,COALINDIA,2020,231042.15,251887.58,23.41,11.71,16.21,0.79,6010.0,2.6012569567933816,Materials,39.885,-41.30625548451798,Discount
153,COALINDIA,2021,269353.58,252163.83,77.94,9.67,39.51,1.53,10774.0,3.999946835679704,Materials,39.885,95.41180895073337,Caution
154,COALINDIA,2022,359749.33,344720.77,10.93,0.98,21.27,0.37,15392.0,4.2785347230528545,Materials,39.885,-72.5962141155823,Discount
155,COALINDIA,2023,397912.96,410248.34,32.17,9.72,10.71,3.45,12269.0,3.083337622378522,Materials,39.885,-19.343111445405533,Fair
156,COALINDIA,2024,454024.84,574785.39,34.27,14.75,25.15,4.38,13617.0,2.9991751112119767,Materials,39.885,-14.077974175755283,Fair
157,DABUR,2019,55182.65,67689.73,11.83,8.9,33.07,2.52,1837.0,3.3289448766958456,Consumer Staples,37.735,-68.64979462037897,Discount
158,DABUR,2020,48665.96,57298.27,12.36,12.35,6.51,0.62,1097.0,2.254142320422735,Consumer Staples,37.735,-67.24526301841792,Discount
159,DABUR,2021,48060.25,55430.1,78.3,2.21,9.99,1.66,711.0,1.4793930535109576,Consumer Staples,37.735,107.4996687425467,Caution
160,DABUR,2022,60945.67,66241.38,31.16,8.64,14.12,1.81,529.0,0.8679861916359275,Consumer Staples,37.735,-17.42414204319597,Fair
161,DABUR,2023,61939.24,75668.46,74.55,11.51,20.37,2.27,905.0,1.4611093064751846,Consumer Staples,37.735,97.56194514376573,Caution
162,DABUR,2024,56521.84,67755.32,50.95,13.59,12.02,3.42,1042.0,1.8435351715372323,Consumer Staples,37.735,35.02053796210416,Caution
163,DIVISLAB,2019,1011018.76,1179809.82,74.55,13.82,30.19,0.22,269.0,0.02660682577245154,Healthcare,37.955,96.41680937952839,Caution
164,DIVISLAB,2020,1300303.75,1512398.18,30.35,3.22,9.07,0.23,1133.0,0.08713348707946124,Healthcare,37.955,-20.036885785798965,Discount
165,DIVISLAB,2021,1595539.83,1586504.61,9.75,6.26,21.89,0.76,2022.0,0.1267282685133595,Healthcare,37.955,-74.31168489000132,Discount
166,DIVISLAB,2022,1391349.3,1357470.21,56.9,1.69,24.43,0.66,-283.0,-0.020339967828351947,Healthcare,37.955,49.914372282966674,Caution
167,DIVISLAB,2023,1318782.9,1394258.36,15.26,3.01,17.21,1.48,-248.0,-0.018805218053706944,Healthcare,37.955,-59.794493479120014,Discount
168,DIVISLAB,2024,1615028.67,1501836.03,69.95,12.34,31.81,1.39,992.0,0.061423058204904804,Healthcare,37.955,84.2971940455803,Caution
169,DLF,2019,1162826.35,1104410.24,11.24,14.12,15.78,4.13,2046.0,0.1759506051784946,Real Estate,49.505,-77.29522270477729,Discount
170,DLF,2020,1146903.51,1448569.4,73.08,13.89,22.37,3.9,6864.0,0.5984810352529133,Real Estate,49.505,47.621452378547616,Caution
